"Pirkka suomalainen kirsikkatomaatti 250g",6410402024018
"Pirkka miniluumutomaatti 250g ulkomainen 1lk",6410405060457
"Avomaankurkku Suomi",2000600000002
"Tomaatti Suomi",2000614400003
"Kurkku   Suomi",2000604700007
"Terttutomaatti punainen ulkomainen",2000625700000
"Kirsikkatomaattirasia 250g Suomi 1lk",6415350000305
"Kurkku Suomi",2000643200001
"Pirkka luomu tomaatti 400 g Suomi 1lk",6410405041708
"Pirkka suomalainen luumutomaatti 500 g",6408641034011
"Pirkka suomalainen tomaatti 500g",6410402025701
"Pirkka kirsikkatomaatti 250 g ulkomainen",6410405043047
"Pirkka luomu kirsikkatomaatti Suomi",6410405095145
"Luumutomaatti keltainen 500g Suomi 1lk",6415350005997
"Miniluumutomaattirasia 250g NL 1lk",8436012121082
"Pirkka valkosipulikurkku 900/400g",6410405112569
"Myrttisen suolakurkut 2kpl/180g Suomi",6430025256900
"Peruna jauhoinen",2000680800004
"Pirkka suomalainen pesty ruokaperuna keltainen 2 kg",6410402008773
"Pesty peruna",2000680900001
"Pirkka suomalainen pesty Siikli-peruna 1kg",6410405082725
"Pirkka Luomu suomalainen pesty ruokaperuna 1,5 kg",6408641199536
"Pirkka suomalainen pesty Rosamunda-uuniperuna 1,5 kg",6410402008834
"Pirkka suomalainen pesty ruokaperuna sopivasti kiinteä ja jauhoinen 1 kg",6410405082763
"Pirkka suomalainen pesty ruokaperuna vihreä 2 kg",6410402008797
"Peruna 5kg keltainen Suomi",6415350004235
"Pirkka suomalainen pesty puikulaperuna 1 kg",6410405082749
"Pirkka Juhlaperuna 1kg",6410405103017
"Peruna Roosa nauha 2kg Suomi",6411040033011
"Pirkka suomalainen pesty ruokaperuna punainen 2 kg",6410402008636
"Pirkka kypsä pariisinperuna 700g",6410405123688
"Fazer Puikula Täysjyväruis 9 kpl/500 g",6411402202208
"Oululainen Reissumies Tosi Tumma 8 kpl/560g",6413466101503
"VAASAN Ruispalat 660 g 12 kpl täysjyväruisleipä",6437002001454
"Oululainen Reissumies 4 kpl / 235g täysjyväruisleipä",6411402197108
"VAASAN Isopaahto graham 500 g",6437005040986
"Perheleipurit Ruisvarras 230g",6405506106111
"Oululainen reissumies tumma 4kpl/280g",6413466080204
"Maalahden Limppu 325 g viipaloitu",6416120000600
"Pågen Oivallus! Kuitupalat 600g vehnäpalaleipä",7311071336206
"Oululainen Luomu Jälkiuunipalat 4 kp/240 g täysjyväruisleipä",6413466018009
"Fazer Real Ruis 420 g täysjyväruisleipä",6411402117700
"Vaasan isopaahto D+ kaurapaahtoleipä 500g",6437005074899
"VAASAN Isopaahto monivilja 525g paahtoleipä",6437005041020
"VAASAN 100 % Kaura 400 g kaurapalaleipä",6437005058516
"Sinuhe Jälkiuuni Ruisneppari 295g / 9kpl ruisleipä",6433500002993
"Vaasan ruispalat tumma herkku täysjyväruisleipä 9kpl 450g",6437005075421
"Oululainen Äitimuorin Herkkulimppu 450 g",6411402156006
"Fazer Paahto Viisi Vijaa 520 g paahtoleipä",6411402159403
"FAZER Puikula Kaurapaahto 4kpl/300g",6413466098209
"Oululainen reissumies kaurasämpylä 4kpl 280g",6413466126605
"ULLAN PAKARI RUISSÄMPYLÄT 330g",6416211000311
"Primula Ohraleipä 450g",6405506191872
"ULLAN PAKARI OHRASKA 400g",6416211000045
"Primula Moniviljaleipä 450g",6405506191773
"Pirkka ruispalat 9 kpl/450g",6410405111562
"Oululainen Jälkiuunipala 8 kpl/480 g",6411402106407
"ULLAN PAKARI RUISTRIO 420g",6416211000243
"Fazer Paahto Täysjyvä 550 g täysjyväpaahtoleipä",6411402159908
"VAASAN Kaurasydan 380 g",6437005064753
"VAASAN Kauratyynyt 360 g halkaistu kauraleipä",6437005053368
"Perheleipurit Evässämpylä 7 kpl / 420 g vehnäsämpylä",6405506122814
"Artesaani Kauraleipä 450g",6405506191674
"Artesaani Maalaisleipä 450g",6405506191476
"Rosten Lähiruisleipä 370 g, leivinhiivaton",6409770054802
"VAASAN Tosirukiinen 175 g reikäleipä",6437005006050
"Fazer Puikula Täysjyväruis 4 kpl / 220 g",6411402200105
"Oululainen Jälkiuunipala 4 kpl/240 g",6411402105103
"Oululainen Reilu täysjyväruisleipä 12 kpl / 600 g",6411402202307
"Vaasan ruisaurinko D+ leipä 360g",6437005071195
"VAASAN Ruispalat Jälkiuuni 300 g täysjyväruisjälkiuunileipä",6437005061288
"Vaasan ruispalat saaristo 360 g täysjyväruis",6437005068386
"VAASAN 100 % Ruis 400 g täysjyväruispalaleipä",6437005054198
"Maalahden Limppu 430 g",6416120000204
"Oululainen Jälkiuunileipa Luomu 300 g",6411402105806
"Fazer Paahto Kaura 330 g kaurapaahtoleipä",6411402131508
"Fazer Paahto Täysjyvä 335 g täysjyväpaahtoleipä",6411402131409
"Fazer Alku Kaurapala 6 kpl",6413466015503
"Fazer Puikula Kaura 9 kpl/550 g",6411402202406
"Vaasan kaurasydän porkkana 380g",6437005068416
"Fazer kaurasämpylä 7kpl/490g",6413466100209
"Oululainen Reissumies Ruissämp 4kpl/280g",6413466087302
"Primula Rouheciapatta 4 kpl, 280g",6405506191179
"Rosten Rouhesämpylä, pakattu 5 kpl 325 g",6409770015056
"Vaasan muhku porkkanasämpylä 7kpl 350g",6437005075292
"PullaPirtti Perunarieskanen 6 kpl/270 g",6438706017062
"VAASAN Lapin Rieskaset ohra 260 g",6437005053863
"Fazer klassikko kestileipä 490g",6413466654009
"ULLAN PAKARI KAURAJUNTTA 400g",6416211000021
"ULLAN PAKARI RUISKAKKO 400g",6416211000304
"Oululainen Reilu Täysjyvä 550 g täysjyväleipä",6411402164803
"Oululainen Reilu Vehnä 500 g vehnäleipä",6411402164902
"Oululainen Reilu Ruisreikäleipä 200g",6413466101800
"Perheleipurit Ruisreikäleipä 330g",6405506002116
"Vaasan Revitty 350 g täysjyväruisleipä",6437002000136
"Leivo Ruisrehti 375g Täysjyväruispalaleipä",6405506122920
"Moilas Jääkärinpala 6/300g halkaistu ruispalaleipä",6405506600930
"Oululainen alkuperäinen jälkiuuninappi 245g",6413466101701
"Perhel Ruislätkä 240g Ruispalaleipä",6405506115120
"Perheleipurit Makupalat 6 kpl / 420 g ruissekaleipä",6405506127123
"Salonen Saaristolaisnappi 8 kpl / 310 g ruisleipä",6405506022558
"VAASAN Minihiilari Ruis 260g",6437005063862
"Vaasan ruispalat mini 265g",6437005066672
"VAASAN Ruispalat 330 g 6 kpl täysjyväruisleipä",6437005003752
"Pirkka saaristolaisleipä 500g",6410405076045
"Maalahden Limppu 660 g",6416120000105
"Oululainen Luomu jälkiuunilimppu 350g",6413466002404
"Porokylä PikkuTuliainen 500g",6416192010071
"Pirkka auringonkukkaleipä 500g",6410405080646
"Moilas Pikku Jääkäri 500g jälkiuuniruisleipä viipaloitu",6405506400332
"Oululainen Aito Jälkiuunileipa 300 g",6411402105301
"Ullan Pakari Ullan ruis 300g",6416211000373
"Oululainen Jälkiuuniviipaleet 260 g",6411402106209
"Porokylä Ruiseväs 650g siivutettu",6416192012273
"Porokylä Ruisleipä 500g",6416192000010
"Porokylä Sihtileipä 560g siivu",6416192080135
"Pågen Limpukka 500g moniviljaleipä",7311070330595
"Pågen Tumma Viettelys 750g leipä",7311070330403
"Sinuhe Ryhti ruislimppu 620g ruisleipä",6433500000616
"Uotilan Aito Pälkäneen Maalaisruislimppu 400 g",6411402126108
"Uotilan Aito Pälkäneen Perunalimppu 450 g",6411402125101
"Fazer Paahto Juusto 450 g paahtoleipä",6411402159007
"Fazer Paahto ruis 350g",6413466057503
"Fazer Paahto Ruis 700 g ruispaahtoleipä",6411402132604
"Fazer Paahto Vehnä 280 g vehnäpaahtoleipä",6411402130006
"Pågen JättiRanska 1,2 kg vehnäpaahtoleipä",7311072330449
"Pågen Rasker 1,2 kg täysjyväpaahtoleipä",7311072330463
"VAASAN Isopaahto vehnä 500 g paahtoleipä",6437005041068
"VAASAN TaikaRuis 100% Paahtoleipä",6437005063831
"Fazer Alku Jyväpala leipä 480 g",6411402205506
"Fazer Puikula Mysli 6 kpl/450 g",6411402203106
"Oululainen Reissumies Kaura 4 kpl/280g",6413466101602
"Perhel Kauralätkä 280g kauraleipä",6405506231127
"Pågen oivallus subs 480g vehnä leipä",7311070338850
"Salonen Flatbread 3 kpl/225 g",6405506128151
"VAASAN Jälkiuunikaurapalat 250g",6437005064852
"VAASAN TaikaRuis 100% Palaleipä pss",6437005062308
"Vaasan taikaruis 100% palaleipä 360g porkkana",6437005067327
"Fazer juustosämpylä 7kpl/490g",6413466100100
"Perheleipurit Aamiaissämpylä 7 kpl / 420 g moniviljasämpylä",6405506123019
"Perheleipurit 10 Grahamsämpylä 10kpl/470g",6405506366126
"PL aamiaissämpylä 420g kaura",6405506124016
"Rosten Seitsemän sortin sämpylä 350g",6409770015209
"Sinuhe Kauralesesämpylä 350g /5kpl sämpylä",6433500022373
"Sinuhe Rouhesämpylä 420g/ 10kpl sämpylä",6433500021772
"VAASAN Minihiilari 200 g",6437005062384
"Vaasan muhku kaurasämpylä 7kpl 350g",6437005075339
"Vaasan muhku 100% ruissämpylä 7kpl 350g",6437005075315
"PullaPirtti kaurarieska 2kpl/220g",6405506172246
"VAASAN Lapin Rieskaset peruna 260 g",6437005053887
"Pirkka maalaiskauraleipä 580g",6410405052421
"Fazer klassikko maalaisleipä 500g",6413466654207
"Leivo Arinarievä 500g sekaleipä",6424200022114
"Perheleipurit Kaura100 240g",6405506133476
"Perheleipurit Terve! Moniviljaleipä 280g",6405506253129
"Rosten Crusta ciabatta 300 g, vehnäleipä",6409770054574
"Rosten Crusta juusto-oliivi 250 g",6409770054529
"Rosten Kauraruis Ciapatta 350g",6409770054659
"Rosten Primo sinihomejuusto-ananas 250 g",6409770054741
"ULLAN PAKARI AURINKOPATU 350g",6416211000229
"Vaasan Ranskanleipä 350g",6437002001911
"Pirkka setsuuriviipaleet 500g",6410402019762
"Fazer Alku maalaisviip 600g merisuola",6413466080600
"Fazer Alku maalaisviip 650g porkkana",6413466080501
"Oululainen reilu kaura-pellava 520g",6413466650704
"Oululainen Reilu Vehnälese 500 g",6411402164001
"Perheleipurit neljän viljan siivut viipaloitu sekaleipä 430g",6405506252221
"Primula kauraviipaleet 450g",6405506192176
"Primula Moniviljaviipaleet 450g",6405506191377
"Pågen Maalaishyvä Spelttiviipaleet 650g",7311070336085
"Sinuhe Aittaleipä 480g siivutettu sekaleipä",6433500013036
"Sinuhe Kaura-aittaleipä 480g siivutettu sekaleipä",6433500013838
"Sinuhe Viipaloitu kauraleipä 480g kauraleipä",6433500013418
"Sinuhe Vilja-aittaleipä 440g siivutettu sekelaipä",6433500013739
"VAASAN Maalaisviipaleet 500 g viipaloitu sekaleipä",6437005031298
"Vaasan TaikaRuis 100 % Porkkana 390 g täysjyväruisviipaleet",6437005061721
"VAASAN TaikaRuis 100 % Ruisviipaleet 550 g",6437005058660
"Vaasan täyshyvät Jyväiset viipaleet 390 g 100 % täysjyväviljaleipä",6437005059537
"Vaasan täyshyvät Moniviljaviipaleet 650 g 100 % täysjyvävehnäleipä",6437005053337
"Danerolles 240g Croissants 6kpl tuoretaikina",5410146401435
"Danone Danerolles Tumma Sämpylä 310g",5410146413490
"Danone Danerolles vaalea sämpylä 330g",5410146413483
"Pirkka voicroissant 6kpl/330g",6410405110787
"Pirkka vehnäpulla 14kpl/700g",6410405052407
"Myllyn Paras Korvapuusti 560 g pakastepulla",6417700060960
"Pirkka valkosipulivoipatonki 175g",6410402024247
"Pirkka yrttivoipatonki 175g",6410402024261
"Myllyn Paras Vierasvara Kypsä Karjalanpiirakka 480 g kypsäpakaste",6417700067679
"Myllärin Luomu Riisipiirakka PAKASTE",6415000192015
"Sunnuntai piirakkataikina 400 g",6411200056874
"Pirkka macaron mantelileivonnainen 12kpl/125g",6410405110763
"Pirkka miniéclair tuulihattu 12kpl/200g",6410405075239
"Pirkka mud cake 400g",6410405095831
"Pirkka prinsessakakku 500g",6410405106148
"Pirkka suklaakakku 550g",6410402023981
"Pirkka tuulihatut 20kpl/250g",6410402013364
"Almondy DAIM Mousse 400 g",7312930002935
"Almondy gevalia cappuccino moussekakku 400g",7312930004144
"Almondy Mantelikakku Daim 400 g",7312930000382
"Almondy Mantelikakku Toblerone 400 g",7312930002201
"Almondy Mantelikakku Toffee-maapähkinä 450 g",7312930000481
"Almondy Marenkikakku Marabou 400 g",7312930000955
"Almondy philadelphia sitruuna juustokakku 410g",7312930003291
"Almondy sitruuna moussekakku 400g",7312930003406
"Almondy suklaa moussekakku 400g",7312930003437
"Almondy vadelma-salmiakki moussekakku 400g",7312930003451
"Frödinge Kinuskikakku 565g",7310890602585
"Frödinge Mansikkakakku 500 g",7310890601885
"Frödinge mud cake deluxe 400g pakaste suklaa kakku",7310890205182
"Frödinge Mud Cake Ice Cream 380g",7310890204291
"Frödinge mud cake suklaakakku 440g vadelmaunelma",7310890204383
"Frödinge Mud cake 400g kostea suklaakakku",7310890203607
"Frödinge Prinsessakakku 480 g",7310890601687
"Frödinge Prinsessaleivos 4 x 70g",7310890303017
"Pirkka cocktail liha-riisipasteijoita 14kpl/490g",6410402005093
"Pirkka cocktailpiirakka 15kpl/630g paistovalmis raakapakaste",6410402001422
"Pirkka juustovoipatonki 175g",6410402024223
"Pirkka karjalanpiirakat 6kpl/330g",6410405052933
"Pirkka muna-riisipasteija14kpl/490g",6410402005116
"Pirkka parhaat peruna-smetanapiirakka 6 kpl/330g",6410405073822
"Pirkka riisipiirakka 9kpl/810g paistovalmis raakapakaste",6410402028153
"ES yrttipatonki 2x175g",8717399858397
"Euro Shopper riisipiirakka 12 kpl / 1020 g",6408640913539
"Euro Shopper valkosipulipatonki 2x175g",8717399858410
"Fazer Vuoksen piirakka 10 kpl /  500 g",6410345915008
"Gourmet Snacks Lohi-kasvispaistos 323g pakaste",6430026138540
"Gourmet Snacks Original minipaistoslajitelma 512 g",6430026138014
"Gourmet Snacks 300g Tuorejuustotäytteiset minipaistokset Kinkku kalkkuna",6430026138564
"Kanaki fetajuustopiirakka 400g perint.",5201063053100
"Kanaki feta-pinaattipiirakka 400g",5201063053117
"Kotiuunin juhlapiirakka 15kpl 675g",6437005064210
"Moilas cocktailriisipiirakka 30kpl kypsä pakaste",6431901640417
"Moilas Cocktail-riisipiirakka 30kpl paistovalmis pakaste",6431901650416
"Myllyn Paras riisi-ohrapiirakka 560g pa",6417700061028
"VAASAN KOTIUUNIN Kinkkupasteija 9 x 50g",6410500061069
"VAASAN KOTIUUNIN Lihapasteija 10 x 50g",6410500062028
"VAASAN KOTIUUNIN Rukiinen cocktailpiirakka 15 x 45g",6437005048289
"Pirkka kanelipullat 9kpl/495g",6410405048011
"Pirkka paistovalmis tumma suklaacookie 6 kpl/390g",6410405133977
"Pirkka rahkapullat 9kpl/495g",6410405047267
"Pirkka vadelmaviinerit 9kpl/495g",6410405066879
"Fazer Dallaspulla 9 kpl / 450 g",6410345916005
"Fazer Nami munkki 12 kpl",6410345921009
"Findus Kanelipullia Big Pack 700 g",7310500045863
"Findus Kanelipullia 420 g",7310500000343
"Findus kardemumma pulla 420g",7310500000336
"Findus Omena-Kanelipullia Big Pack 700 g",7310500093604
"Findus Vaniljapullia 400 g",7310500106847
"Kanaki vaniljakieppi 400g",5201063053414
"Kotiuunin Toscapulla 8kpl/440g",6437005064173
"Myllyn Paras Luumutorttu 440 g pakasteleivonnainen",6417700060120
"VAASAN KOTIUUNIN Mansikkaviineri 8 x 60g",6437005060847
"VAASAN KOTIUUNIN Omenaviineri 10 x 48g",6410500062042
"VAASAN KOTIUUNIN Toffeeviineri 8 x 60g",6410500062080
"VAASAN KOTIUUNIN Vadelmasydän-munkki 8 x 45g",6437005050077
"VAASAN KOTIUUNIN Voisilmäpulla 7 x 60g",6437005054389
"Myllyn paras voitaikinatasku 420g",6417700060373
"Pirkka gluteeniton karkea leipä 500g",6410402007431
"Pirkka gluteeniton palaleipä 4kpl/320g",6410405130099
"Fria minipatonki gluteeniton 280g",7330242200887
"Fria unikkosämpylä 4kpl/280g gton",7330242200863
"Mini Revityt 3kpl/330g glutenfri djupfryst",6430024242065
"Moilas Gluten-Free Aamiaissämpylä 5 kpl",6431903313203
"Moilas Gluten-Free Juustorieska 3kpl",6431903728137
"Moilas Gluten-Free Kiviarinarieska 3 kpl",6431903728014
"Moilas Gluten-Free Tumma leipä 600g",6431903311230
"Provena gluteeniton kaura- ja myslisämpylä 320 g",6411200108405
"Semper Toasty Puhdas Kaura 400g gluteeniton leipä",7312170055531
"Semper Toasty Rouheinen 400g gluteeniton leipä",7312170055524
"Semper Toasty Vaalea 400g gluteeniton leipä",7312170055517
"Sunnuntai kaura-porkkanasämpylä 400 g",6411200104162
"Sunnuntai tumma kaura-tattarisämpylä 400 g",6411200104643
"Pirkka gluteeniton sitruunamuffinssi 3 kpl/ 150 g",6410405098078
"Pirkka gluteeniton suklaamuffinssi 3 kpl/ 150 g",6410405098092
"Moilas Gluten-Free Vaniljatäytepulla 5kpl/300g",6431903317201
"Mustikka-rahkapulla 4kpl/300g gluteeniton pakaste",6430024242034
"Pirkka gluteenittomat kinkku-tomaattipiiraat 4kpl/220g",6410405114914
"Moilas Gluten-Free Riisipiirakka 6kpl",6431903324520
"Multicatering focaccia oliivilla 190g gton",8054377493738
"Vuohelan riisipiirakka 295g  gton",6430024242072
"Pirkka esikaulittu ja laskostettu voitaikina 500g",6410400046876
"Myllyn Paras Voitaikina 500 g pakastetaikina",6417700050251
"Pirkka lehtitaikinalevyt 6kpl/500g",6410400046852
"Sunnuntai isot lehtitaikinalevyt 800g",6438207011200
"Pirkka murotaikina 2kpl/400g",6410400049310
"Pirkka piirakkataikina 2kpl/400g",6410402020904
"Pirkka rukiinen piirakkataikina 400g",6410405076854
"Myllyn Paras Kauramurotaikina 400 g margariini pakastetaikina",6417700060168
"Myllyn Paras Pyöreä Piirakkataikina makea 380 g",6417700067754
"Myllyn Paras Pyöreä Piirakkataikina suolainen 380 g",6417700067761
"Myllyn Paras Pyöreä Ruis-Kaura Piirakkataikina 380 g",6417700067792
"Myllyn Paras Ruistaikina 500 g pakastetaikina",6417700060182
"Sunnuntai murotaikina 400 g",6411200055563
"Sunnuntai ruisperunataikina 400 g",6411200056621
"Kanaki fillo-taikina 450 g",5201063001545
"Myllyn Paras Laktoositon Piparitaikina 500 g pakastetaikina",6417700067501
"Myllyn Paras Piparkakkutaikina 500 g voi pakastetaikina",6417700060267
"Oululainen hapankorppu 370g",6413466041205
"Vaasan Koulunäkki Maukas 500g",6410500045700
"Pirkka hapankorppu 400 g",6410400025376
"VAASAN 100 % Ruis Hapankorppu 300 g",6437005058394
"Ryvita Multi-Grain näkkileipä 250g",5010265002072
"Linkosuo RuisSipsi Grilli 150 g",6420400000334
"Pirkka ruisnäkkileipä 200 g",6410402008971
"Pirkka täysjyvärukiinen näkkileipä 400 g",6410402026258
"Pirkka täysjyvärukiinen näkkileipä 500 g",6410402008957
"Leksands Jälkiuuni kolmionäkkileipä 200g",7312080004025
"Leksands Perinteinen kolmionäkkileipä 200g",7312080004018
"Leksands Ruutupala näkkileipä 400g",7312080004759
"Ryvita täysjyväruisnäkkileipä 400g",5010265000405
"Vaasan Koulunäkki Kunto 400g",6410500046332
"VAASAN KOULUNÄKKI Luomu luomutäysjyväruisnäkkileipä 220g",6437005063183
"VAASAN KOULUNÄKKI näkkileipä 200 g",6410500045380
"VAASAN KOULUNÄKKI näkkileipä 400 g",6410500045427
"Vaasan koulunäkki 220g kaura",6437005065637
"Vaasan Koulunäkki 5 täysjyväviljaa 200g",6437005071409
"VAASAN KUNTO näkkileipä 200 g",6410500046349
"VAASAN MAUKAS näkkileipä 230 g",6437005050855
"VAASAN PIENI PYÖREÄ Ruis näkkileipä 250 g",6410500488309
"VAASAN PIENI PYÖREÄ Seesami näkkileipä 250 g",6410500097099
"VAASAN YLHÄISTEN LEIPÄ näkkileipä 670 g",6410500046530
"Wasa Delikatess näkkileipä 270g",7300400117968
"Wasa Husman näkkileipä 520g",7300400118408
"Wasa Mineral Plus näkkileipä 200g",7300400127745
"Wasa Sport näkkileipä 550g",7300400114776
"Wasa Vitalite näkkileipä 280g",7300400122092
"Pirkka ohutnäkkileipä 250 g",6410405097552
"JH Cracotte taysjyva 250g",3041096763209
"Ryvita Seesami näkkileipä 250g",5010265000382
"Skarppi näkkileipä 200g",6430023534123
"VAASAN PIENI PYÖREÄ Monivilja näkkileipä 250 g",6410500046516
"VAASAN 100 % Ruis Näkkileipä 240 g",6437005060496
"Wasa Crisp&#039;n 7 Grains Näkkileipä 110g",7300400127851
"Wasa Fiber balance näkkileipä 230g",7300400127004
"Pirkka gluteeniton maissinäkkileipä 250 g",6410405092885
"Pirkka gluteeniton näkkileipä 275 g",6410405102829
"Pirkka kauranäkkileipä 230g",6410405137586
"Semper Gluteeniton näkkileipä 360g",7310100566485
"Semper Karkea näkkileipä 215g gluteeniton",7310100565723
"Semper Kauranäkkileipä 215g gluteeniton",7310100600462
"Semper Ohut näkkileipä 230g gluteeniton",7310100568120
"Semper Varrasnäkkileipä 330g gluteeniton",7312170056804
"Semper 230g Pellavansiemen näkkileipä, gluteeniton",7310100566898
"Wasa näkkileipä 275g gluteeniton laktoositon",7300400109215
"Oululainen Hapankorppu 200 g",6411402975102
"Oululainen hapankorppu 740g",6411402979902
"VAASAN 100 % Ruis Hapankorppu 400 g",6437005058417
"Oululainen kaurakorppu 180g",6410349879009
"Vaasan Valkosipulihapankorppu 175g",6437005069789
"Semper Rouhekorput 150g gluteeniton",7310100570598
"Pirkka Luomu ruisnappi 200 g",6410405105790
"Pirkka varrasleipä 500 g",6410400030134
"Pirkka varrasleipä 750 g (kuminaton)",6410405071941
"Bon chance ruislastu 120g valkosipuli",4770350141475
"Linkosuo  luomu RuisNappi 200 g",6420400000884
"Linkosuo Mini Ruissipsi sour cream 60g",6420400000792
"Linkosuo Mini Ruissipsi tomaatti-paprika 60g",6420400000785
"Linkosuo Nokkosvarrasleipä 500 g",6420400001119
"Linkosuo Ruisnappi Onion- garlic 200 g",6420400001232
"Linkosuo RuisSipsi Aito 150 g",6420400000341
"Linkosuo Ruissipsi maxi valkosipuli 300g",6420400000228
"Linkosuo RuisSipsi Sour Cream  150 g",6420400000372
"Linkosuo RuisSipsi valkosipuli 150 g",6420400000358
"Linkosuo ruissipsi 150g makea chili",6420400000310
"Linkosuo Varrasleipä 500 g",6420400001010
"Linkosuo Väinämöisen PalttoonNapit 500 g",6420400000822
"Ruislandia 100% Ruislastu Luomu 325g",6430034869009
"Vaasan pieni pyöreä varrasnappi 120g",6437005066627
"VAASAN RuisNacho Seesami &amp; Merisuola 130 g",6437005065699
"Vaasan RuisNacho Tomaatti-Rosmariin 130g",6437005071485
"VAASAN RuisNacho Valkosipuli &amp; Yrtit 130 g",6437005065668
"Vaasan RuisNacho 130g ruis-taikinajuuri",6437005069741
"Pirkka rasvaton maito 1 l",6410405082626
"Valio ruokakerma 15% 2dl UHT HYLA",6408430014729
"Valio kevytkermaviili 200 g HYLA®",6408430004287
"Valio kevytmaito 1,5l",6408430001330
"Valio Hyvä suomalainen Arki rasvaton maitojuoma 1,5 l",6408430000470
"Valio luomumaito 1l rasvaton",6408430000173
"Valio Plus™ kevytmaito 1 l",6408430000388
"Crème Bonjour Juusto 15% laktoositon maustettu ruokakerma 2 dl",8712566278688
"Valio Crea ruokakerma 2,5 dl kolme juustoa UHT laktoositon",6408430014798
"Valio creme fraiche150g hyla",6408430041312
"Valio rasvaton maito 1 l",6408430000104
"Valio ykkösmaito 1 l",6408430000111
"Valio eila™ Laktoositon Luomu kevyt maitojuoma 1 L",6408430000272
"Pirkka rasvaton piimä 1 l",6410405079626
"Pirkka laktoositon kuohukerma 2 dl 38 %",6410405109156
"Flora Vispi 20 % 2,5 dl",6411600081162
"Valio maito 1,5l rasvaton",6408430001149
"Pirkka vähälaktoosinen iskukuumennettu täysmaito 1 l",6410405090065
"Valio Plus maitokaakaojuoma 2,5dl lakton",6408430046614
"Arla Ingman Laktoositon rasvaton maitojuoma 2 dl (UHT)",6413300011494
"Valio kevytmaito 1l hyla",6408430011087
"Valio rasvaton maito 1l HYLA® pastöroitu",6408430011131
"Valio Hyvä suomalainen Arki ruokakerma 10 % 2 dl UHT HYLA",6408430015481
"Valio kermaviili 200g",6408430004010
"Valio maustettu rahka 200 g makea mansikka laktoositon",6408430042982
"Valio pehmeä maitorahka 250 g",6408430042081
"Valio Play maitokaakaojuoma 1l lakton",6408430048441
"Valio kuohukerma 3,3 dl laktoositon",6408430014477
"Pirkka laktoositon ruokakerma 15% 2 dl",6410405093448
"Crème Bonjour Pippuri 15% laktoositon maustettu ruokakerma 2 dl",8712566278732
"Tuorehiiva 50 g leivinhiiva",64008899
"Pirkka rasvaton mieto maitorahka 250 g",6410405098313
"Valio Laktoositon™ rasvaton maitojuoma 1,5 l",6408430000326
"Pirkka Luomu kevytmaito 1 l",6410405113153
"Pirkka täysmaito 1 l",6410405113559
"Valio rasvaton maito 1 l HYLA UHT",6408430011650
"Valio Plus maitokaakaojuoma 1l lakton",6408430046607
"Valio Plus vaniljajuoma 1 l lton",6408430046737
"Valio rasvaton piimä 1 lpiimä HYLA®",6408430001781
"Pirkka Asidofilus-Bifidus piimä 1 l",6410402024957
"Arla Keittiö ruokakerma kalalle 2dl 15%",6413300016697
"Creme Bonjour ruokakerma 2dl paahdettu sipuli 15% laktoositon",8712100380105
"Flora ruoka 15% vähälakt.maitopohj.kasvirasvasekoite 2,5 dl",7310390081132
"Valio Crea ruokakerma 2,5 dl kolme sipulia UHT laktoositon",6408430014828
"Nordic ruoka 15 % kasvirasvasekoite 2 dl",6411200108207
"Valio pehmeä maitorahka 250 g laktoositon",6408430042869
"Valio Plus™ rasvaton maito 1 l",6408430000289
"Pirkka laktoositon rasvaton maitojuoma 1 l",6410405095916
"Pirkka kevytmaito 1 l",6410405082657
"Pirkka vähälaktoosinen mieto maitorahka 250 g",6410405111340
"Pirkka laktoositon kevytmaitojuoma 1 l",6410405095893
"Valio Laktoositon™ kevytmaitojuoma 1,5 l",6408430000319
"Flora ruoka 15% laktoositon maitopohj.kasvirasvasekoite 2,5 dl",8718114868943
"Pirkka vähälaktoosinen ruokakerma 10%",6410402020263
"Pirkka kevyt kermaviili vähälaktoosinen 200g",6410402011742
"Valio kevytmaito 1 l",6408430000128
"Valio kevytmaito 1l luomu",6408430000142
"Valio luomu vanhanajan täysmaito 1l",6408430000418
"Valio täysmaito 1 l",6408430000135
"Valio Eila Latte original maitokahvijuoma 1 l laktoositon",6408430046652
"Andechser Natur vuohenmaito 3,2% luomu 1l UHT",4104060011191
"Valio Gefilus mustikkapiimä 1 l Hyla",6408430017348
"Valio Gefilus rasvaton piimä 1l",6408430001934
"Pirkka kuohukerma 2 dl",6410405079602
"Arla Luomu kuohukerma 2 dl",6413300015225
